2688,105,387.98,2017-09-19
2689,117,430.14,2017-09-19
2690,132,89.78,2017-09-19
2691,32,396.07,2017-09-20
2692,42,414.08,2017-09-20
2693,78,365.33,2017-09-20
2694,8,292.28,2017-09-21
2695,18,432.03,2017-09-21
2696,20,54.43,2017-09-21
2697,61,315.41,2017-09-21
2698,69,263.91,2017-09-21
2699,69,295.56,2017-09-21
2700,117,321.30,2017-09-21
2701,118,444.84,2017-09-21
2702,18,437.27,2017-09-22
2703,116,86.24,2017-09-22
2704,128,236.17,2017-09-22
2705,136,497.83,2017-09-22
2706,33,298.16,2017-09-25
2707,34,368.56,2017-09-25
2708,38,197.29,2017-09-25
2709,8,387.04,2017-09-26
2710,10,88.45,2017-09-26
2711,20,95.86,2017-09-26
2712,38,441.90,2017-09-26
2713,49,425.01,2017-09-26
2714,98,208.39,2017-09-26
2715,118,246.30,2017-09-26
2716,132,326.20,2017-09-26
2717,27,304.51,2017-09-27
2718,32,277.49,2017-09-27
2719,44,348.65,2017-09-27
2720,49,151.61,2017-09-27
2721,64,466.67,2017-09-27
2722,75,389.99,2017-09-27
2723,89,395.71,2017-09-27
2724,103,436.19,2017-09-27
2725,116,56.25,2017-09-27
2726,8,91.95,2017-09-28
2727,47,239.09,2017-09-28
2728,53,61.88,2017-09-28
2729,131,340.71,2017-09-28
2730,137,81.10,2017-09-28
2731,139,365.41,2017-09-28
2732,18,433.04,2017-09-29
2733,41,474.89,2017-09-29
2734,64,305.28,2017-09-29
2735,78,317.88,2017-09-29
2736,114,376.73,2017-09-29
2737,117,264.09,2017-09-29
2738,128,120.22,2017-09-29
2739,136,216.25,2017-09-29
2740,18,85.06,2017-10-02
2741,31,254.40,2017-10-02
2742,69,449.46,2017-10-02
2743,71,225.24,2017-10-02
2744,95,424.02,2017-10-02
2745,98,485.62,2017-10-02
2746,105,175.88,2017-10-02
2747,109,447.16,2017-10-02
2748,126,139.12,2017-10-02
2749,129,258.75,2017-10-02
2750,132,299.56,2017-10-02
2751,3,255.97,2017-10-03
2752,66,94.78,2017-10-03
2753,75,353.05,2017-10-03
2754,126,155.60,2017-10-03
2755,129,105.54,2017-10-03
2756,139,193.62,2017-10-03
2757,31,170.76,2017-10-04
2758,32,96.64,2017-10-04
2759,75,94.13,2017-10-04
2760,78,386.54,2017-10-04
2761,126,151.48,2017-10-04
2762,131,348.05,2017-10-04
2763,31,348.77,2017-10-05
2764,69,314.64,2017-10-05
2765,69,153.38,2017-10-05
2766,75,78.00,2017-10-05
2767,79,373.34,2017-10-05
2768,3,349.51,2017-10-06
2769,56,440.76,2017-10-06
2770,98,149.13,2017-10-06
2771,105,422.33,2017-10-06
2772,132,208.74,2017-10-06
2773,10,281.56,2017-10-09
2774,29,55.70,2017-10-09
2775,56,493.80,2017-10-09
2776,78,480.62,2017-10-09
2777,106,461.68,2017-10-09
2778,138,297.46,2017-10-09
2779,8,157.98,2017-10-10
2780,69,300.44,2017-10-10
2781,119,344.70,2017-10-10
2782,136,169.24,2017-10-10
2783,139,61.31,2017-10-10
2784,40,459.00,2017-10-11
2785,47,217.69,2017-10-11
2786,66,282.81,2017-10-11
2787,78,205.88,2017-10-11
2788,104,486.72,2017-10-11
2789,109,133.13,2017-10-11
2790,20,386.39,2017-10-12
2791,40,410.47,2017-10-12
2792,74,497.70,2017-10-12
2793,79,363.98,2017-10-12
2794,104,233.62,2017-10-12
2795,114,254.11,2017-10-12
2796,129,381.67,2017-10-12
2797,33,383.10,2017-10-13
2798,49,157.05,2017-10-13
2799,75,68.75,2017-10-13
2800,117,414.02,2017-10-13
2801,126,157.25,2017-10-13
2802,106,327.18,2017-10-16
2803,20,338.39,2017-10-17
2804,20,486.18,2017-10-17
2805,49,265.90,2017-10-17
2806,53,275.56,2017-10-17
2807,53,439.66,2017-10-17
2808,56,451.72,2017-10-17
2809,61,165.86,2017-10-17
2810,74,343.71,2017-10-17
2811,7,191.80,2017-10-18
2812,103,70.96,2017-10-18
2813,103,372.74,2017-10-18
2814,104,369.39,2017-10-18
2815,118,340.38,2017-10-18
2816,132,280.87,2017-10-18
2817,3,488.17,2017-10-19
2818,10,437.69,2017-10-19
2819,34,295.47,2017-10-19
2820,38,213.41,2017-10-19
2821,56,329.51,2017-10-19
2822,61,59.11,2017-10-19
2823,66,330.99,2017-10-19
2824,103,460.87,2017-10-19
2825,116,129.79,2017-10-19
2826,126,225.82,2017-10-19
2827,126,55.83,2017-10-19
2828,128,439.32,2017-10-19
2829,131,292.37,2017-10-19
2830,29,103.82,2017-10-20
2831,78,176.34,2017-10-20
2832,89,123.47,2017-10-20
2833,98,218.78,2017-10-20
2834,98,205.45,2017-10-20
2835,128,458.71,2017-10-20
2836,131,414.35,2017-10-20
2837,136,253.45,2017-10-20
2838,66,487.87,2017-10-23
2839,79,224.83,2017-10-23
2840,89,374.59,2017-10-23
2841,98,455.96,2017-10-23
2842,118,415.37,2017-10-23
2843,137,277.46,2017-10-23
2844,31,355.48,2017-10-24
2845,66,372.54,2017-10-24
2846,98,166.47,2017-10-24
2847,7,430.70,2017-10-25
2848,136,224.38,2017-10-25
2849,40,273.55,2017-10-26
2850,40,345.49,2017-10-26
2851,64,276.97,2017-10-26
2852,74,133.89,2017-10-26
2853,129,469.71,2017-10-26
2854,34,263.18,2017-10-27
2855,41,399.28,2017-10-27
2856,95,67.19,2017-10-27
2857,98,438.31,2017-10-27
2858,103,250.89,2017-10-27
2859,19,236.38,2017-10-30
2860,31,217.12,2017-10-30
2861,47,370.35,2017-10-30
2862,75,242.81,2017-10-30
2863,78,206.62,2017-10-30
2864,106,156.01,2017-10-30
2865,121,342.62,2017-10-30
2866,121,226.97,2017-10-30
2867,132,328.91,2017-10-30
2868,20,99.11,2017-10-31
2869,27,202.40,2017-10-31
2870,40,57.99,2017-10-31
2871,44,359.11,2017-10-31
2872,53,284.78,2017-10-31
2873,78,214.57,2017-10-31
2874,79,56.18,2017-10-31
2875,79,56.60,2017-10-31
2876,116,369.80,2017-10-31
2877,20,241.52,2017-11-01
2878,41,219.48,2017-11-01
2879,56,444.10,2017-11-01
2880,78,187.86,2017-11-01
2881,114,114.50,2017-11-01
2882,116,76.48,2017-11-01
2883,118,202.16,2017-11-01
2884,132,453.30,2017-11-01
2885,31,171.39,2017-11-02
2886,40,67.61,2017-11-02
2887,49,149.97,2017-11-02
2888,53,459.49,2017-11-02
2889,106,404.09,2017-11-02
2890,109,444.56,2017-11-02
2891,128,286.78,2017-11-02
2892,18,266.26,2017-11-03
2893,42,296.60,2017-11-03
2894,63,259.41,2017-11-03
2895,71,491.49,2017-11-03
2896,89,238.08,2017-11-03
2897,121,499.97,2017-11-03
2898,126,218.09,2017-11-03
2899,128,436.84,2017-11-03
2900,18,55.28,2017-11-06
2901,20,57.52,2017-11-06
2902,33,263.18,2017-11-06
2903,34,474.29,2017-11-06
2904,49,414.66,2017-11-06
2905,49,254.93,2017-11-06
2906,56,59.02,2017-11-06
2907,74,252.66,2017-11-06
2908,131,305.34,2017-11-06
2909,31,322.55,2017-11-07
2910,38,447.10,2017-11-07
2911,74,83.95,2017-11-07
2912,104,418.41,2017-11-07
2913,117,64.02,2017-11-07
2914,121,454.54,2017-11-07
2915,33,417.29,2017-11-08
2916,53,311.79,2017-11-08
2917,95,191.84,2017-11-08
2918,95,303.73,2017-11-08
2919,31,276.62,2017-11-09
2920,44,303.00,2017-11-09
2921,53,124.73,2017-11-09
2922,69,238.26,2017-11-09
2923,131,355.78,2017-11-09
2924,18,296.06,2017-11-10
2925,42,127.21,2017-11-10
2926,42,191.01,2017-11-10
2927,64,273.19,2017-11-10
2928,98,368.63,2017-11-10
2929,116,326.61,2017-11-10
2930,117,248.91,2017-11-10
2931,117,138.96,2017-11-10
2932,136,265.73,2017-11-10
2933,136,456.90,2017-11-10
2934,66,334.84,2017-11-13
2935,138,242.68,2017-11-13
2936,38,398.10,2017-11-14
2937,63,462.83,2017-11-14
2938,74,482.19,2017-11-14
2939,114,426.23,2017-11-14
2940,114,399.54,2017-11-14
2941,117,246.78,2017-11-14
2942,20,138.30,2017-11-15
2943,106,334.13,2017-11-15
2944,116,241.04,2017-11-15
2945,118,118.40,2017-11-15
2946,47,181.93,2017-11-16
2947,78,169.64,2017-11-16
2948,132,62.79,2017-11-16
2949,56,396.68,2017-11-17
2950,109,108.91,2017-11-17
2951,121,436.48,2017-11-17
2952,136,230.91,2017-11-17
2953,139,110.96,2017-11-17
2954,41,263.92,2017-11-20
2955,42,161.57,2017-11-20
2956,78,50.77,2017-11-20
2957,104,92.82,2017-11-20
2958,106,78.21,2017-11-20
2959,121,478.01,2017-11-20
2960,40,82.51,2017-11-21
2961,47,287.63,2017-11-21
2962,95,356.71,2017-11-21
2963,38,467.70,2017-11-22
2964,53,450.06,2017-11-22
2965,98,267.67,2017-11-22
2966,103,362.31,2017-11-22
2967,19,398.34,2017-11-23
2968,41,466.38,2017-11-23
2969,41,171.92,2017-11-23
2970,41,463.09,2017-11-23
2971,69,368.22,2017-11-23
2972,118,105.81,2017-11-23
2973,119,280.80,2017-11-23
2974,132,314.63,2017-11-23
2975,132,441.92,2017-11-23
2976,136,443.60,2017-11-23
2977,34,193.23,2017-11-24
2978,38,321.11,2017-11-24
2979,53,404.47,2017-11-24
2980,66,134.15,2017-11-24
2981,75,370.90,2017-11-24
2982,95,363.26,2017-11-24
2983,129,89.96,2017-11-24
2984,136,425.79,2017-11-24
2985,41,287.87,2017-11-27
2986,47,415.54,2017-11-27
2987,64,317.47,2017-11-27
2988,79,61.97,2017-11-27
2989,79,289.47,2017-11-27
2990,109,67.93,2017-11-27
2991,118,334.56,2017-11-27
2992,121,286.13,2017-11-27
2993,136,172.51,2017-11-27
2994,56,319.62,2017-11-28
2995,63,284.94,2017-11-28
2996,109,252.33,2017-11-28
2997,116,227.21,2017-11-28
2998,131,411.00,2017-11-28
2999,49,73.11,2017-11-29
3000,66,463.98,2017-11-29
3001,78,415.11,2017-11-29
3002,89,290.73,2017-11-29
3003,106,324.36,2017-11-29
3004,118,385.70,2017-11-29
3005,8,235.75,2017-11-30
3006,10,180.39,2017-11-30
3007,19,251.01,2017-11-30
3008,20,396.66,2017-11-30
3009,38,202.72,2017-11-30
3010,38,311.84,2017-12-01
3011,61,240.89,2017-12-01
3012,95,441.03,2017-12-01
3013,121,169.83,2017-12-01
3014,128,225.88,2017-12-01
3015,74,473.97,2017-12-04
3016,74,172.27,2017-12-04
3017,116,378.55,2017-12-04
3018,132,469.11,2017-12-04
3019,42,383.50,2017-12-05
3020,61,246.60,2017-12-05
3021,66,198.30,2017-12-05
3022,117,231.18,2017-12-05
3023,118,193.79,2017-12-05
3024,47,322.64,2017-12-06
3025,63,461.02,2017-12-06
3026,104,201.78,2017-12-06
3027,116,152.90,2017-12-06
3028,118,236.89,2017-12-06
3029,119,240.71,2017-12-06
3030,19,397.53,2017-12-07
3031,29,62.15,2017-12-07
3032,47,72.40,2017-12-07
3033,61,414.55,2017-12-07
3034,74,310.66,2017-12-07
3035,105,287.51,2017-12-07
3036,117,481.62,2017-12-07
3037,7,95.26,2017-12-08
3038,63,307.46,2017-12-08
3039,105,330.60,2017-12-08
3040,114,331.19,2017-12-08
3041,38,468.99,2017-12-11
3042,41,499.31,2017-12-11
3043,42,303.39,2017-12-11
3044,69,219.44,2017-12-11
3045,103,100.39,2017-12-11
3046,20,140.35,2017-12-12
3047,31,181.26,2017-12-12
3048,47,175.94,2017-12-12
3049,78,299.43,2017-12-12
3050,38,207.23,2017-12-13
3051,95,248.18,2017-12-13
3052,33,245.73,2017-12-14
3053,114,363.22,2017-12-14
3054,20,390.38,2017-12-15
3055,40,237.30,2017-12-15
3056,121,101.34,2017-12-15
3057,126,463.76,2017-12-15
3058,132,238.83,2017-12-15
3059,29,236.81,2017-12-18
3060,40,179.06,2017-12-18
3061,41,453.15,2017-12-18
3062,49,370.77,2017-12-18
3063,61,444.85,2017-12-18
3064,75,192.65,2017-12-18
3065,116,102.58,2017-12-18
3066,41,231.05,2017-12-19
3067,53,311.17,2017-12-19
3068,95,294.42,2017-12-19
3069,121,319.30,2017-12-19
3070,121,188.54,2017-12-19
3071,128,132.15,2017-12-19
3072,49,445.45,2017-12-20
3073,69,410.14,2017-12-20
3074,89,190.72,2017-12-20
3075,10,273.28,2017-12-21
3076,44,476.35,2017-12-21
3077,64,478.98,2017-12-21
3078,95,372.39,2017-12-21
3079,19,424.56,2017-12-22
3080,20,301.92,2017-12-22
3081,47,290.74,2017-12-22
3082,49,335.02,2017-12-22
3083,75,315.50,2017-12-22
3084,75,230.59,2017-12-22
3085,75,137.18,2017-12-22
3086,118,251.89,2017-12-22
3087,126,430.42,2017-12-22
3088,10,100.32,2017-12-25
3089,18,249.15,2017-12-25
3090,29,203.49,2017-12-25
3091,69,308.23,2017-12-25
3092,114,293.74,2017-12-25
3093,29,173.18,2017-12-26
3094,44,279.52,2017-12-26
3095,79,221.81,2017-12-26
3096,114,372.20,2017-12-26
3097,118,227.81,2017-12-26
3098,126,54.90,2017-12-26
3099,132,299.97,2017-12-26
3100,136,178.99,2017-12-26
3101,34,422.26,2017-12-27
3102,38,98.49,2017-12-27
3103,42,275.91,2017-12-27
3104,69,487.88,2017-12-27
3105,89,69.87,2017-12-27
3106,95,359.87,2017-12-27
3107,136,94.48,2017-12-27
3108,19,448.12,2017-12-28
3109,69,151.78,2017-12-28
3110,116,111.28,2017-12-28
3111,126,105.43,2017-12-28
3112,131,204.32,2017-12-28
3113,136,278.43,2017-12-28
3114,29,482.81,2017-12-29
3115,32,441.74,2017-12-29
3116,64,81.61,2017-12-29
3117,114,173.70,2017-12-29
3118,132,81.40,2017-12-29
3119,31,52.68,2017-12-29
